Package 	 Class 	 numberOfMethods 	 lcom 	 avcc 	 nos 	 hbug 	 heff 	 uwcs 	 inst 	 pack 	 rfc 	 cbo 	 mi 	 ccml 	 nloc 	 fin 	 dit 	 minc 	 sr 	 rr 	 coh 	 lmc 	 lcom2 	 maxcc 	 hvol 	 hier 	 nqu 	 fout 	 six 	 ext 	 nsup 	 tcc 	 nsub 	 mpc 	 nco 	 intr 	 ccom 	 hlth 	 mod 	 NumberOfDefects 	 Defective
org.openscience.jmol	Preferences$ActionListener_18	1	0.0	1.0	8	0.10175059287440417	1117.7766164783507	1	0	1	1	2	113.3077358751433	0	12	0	1	113.3077358751433	0.0	0.0	0.0	0	0.0	1	305.25177862321254	0	0	2	0.0	1	0	1	0	0	1	0	0	64	0	0	FALSE
org.openscience.jmol	Preferences$ActionListener_17	1	0.0	1.0	8	0.10670478918479107	1210.519171408793	1	0	1	1	1	113.0351352454274	0	12	0	1	113.0351352454274	0.0	0.0	0.0	0	0.0	1	320.1143675543732	0	0	1	0.0	1	0	1	0	0	1	0	0	67	0	0	FALSE
org.openscience.jmol	PovrayDialog$ItemListener_1	1	0.0	3.0	7	0.06173301729679396	1244.3388608740192	1	0	1	1	0	114.85142481607835	0	9	0	1	114.85142481607835	0.0	0.0	0.0	0	0.0	3	185.19905189038187	1	0	0	0.0	1	0	3	0	0	1	0	0	45	0	0	FALSE
org.openscience.jmol	Jmol$WhatsNewAction	2	0.0	1.0	6	0.03740209725435601	404.1850665803223	2	0	1	2	1	135.04663910445106	0	9	0	1	135.04663910445106	0.0	0.5	0.0	0	2.0	1	112.20629176306802	0	0	1	0.0	1	1	2	0	0	2	0	0	33	0	0	FALSE
org.openscience.jmol	PovrayDialog$ItemListener_2	1	0.0	3.0	7	0.06173301729679396	1244.3388608740192	1	0	1	1	0	114.85142481607835	0	9	0	1	114.85142481607835	0.0	0.0	0.0	0	0.0	3	185.19905189038187	1	0	0	0.0	1	0	3	0	0	1	0	0	45	0	0	FALSE
org.openscience.jmol	DaltonReader	5	0.125	6.2	138	1.923719207007746	162170.04669233278	7	1	1	6	5	39.373230990444554	35	150	1	1	81.6643835816293	0.0	0.5	0.4	1	0.0	12	5771.157621023238	0	1	4	0.0	1	1	31	0	1	4	0	12	1002	0	0	FALSE
org.openscience.jmol	Measure$ListSelectionListener	1	0.0	2.0	7	0.057411089201906594	942.6551830990788	1	0	1	1	0	165.89413687295382	1	9	0	1	115.8942758313257	0.0	0.0	0.0	0	0.0	2	172.2332676057198	0	0	0	0.0	1	0	2	0	0	1	0	1	42	0	0	FALSE
org.openscience.jmol	CMLSaver	5	0.35000000000000003	4.0	127	1.735998006905408	158811.60958163664	10	1	1	5	7	103.69851723846216	16	146	2	1	83.08352074264916	0.0	0.5	0.48	0	0.0	12	5207.9940207162235	1	0	5	0.1	1	1	20	0	0	5	0	4	860	1	0	FALSE
org.openscience.jmol	LoopedStreams$PipedInputStream	1	0.0	2.0	6	0.04019599167964748	507.38709017134676	1	0	1	1	0	160.39536897468912	2	9	0	1	120.50995497017885	0.0	0.0	0.0	0	0.0	2	120.58797503894243	1	0	0	0.0	1	0	2	0	0	1	0	2	31	0	0	FALSE
org.openscience.jmol	Jmol$ExportAction	2	0.0	5.5	41	0.639472843372871	26322.48842992894	2	0	1	2	6	139.63809757881734	2	50	0	1	89.63823653718923	0.0	0.5	0.0	0	2.0	10	1918.418530118613	1	0	6	0.0	1	1	11	0	0	2	0	2	306	0	0	FALSE
